IUPAC Label,Experimental,Conf_1,Conf_2,Conf_3,Conf_4,Conf_5,Conf_6,Conf_7,Conf_8,Conf_9,Conf_10,Conf_11,Conf_12,Conf_13,Conf_14,Conf_15,Conf_16,Conf_17,Conf_18,Conf_19,Conf_20,Conf_21,Conf_22,Conf_23,Conf_24,Conf_25,Conf_26,Conf_27,Conf_28,Conf_29,Conf_30,Conf_31,Conf_32,Conf_33,Conf_34,Conf_35,Conf_36,Conf_37,Conf_38,Conf_39,Conf_40,Conf_41,Conf_42,Conf_43,Conf_44,Conf_45,Conf_46,Conf_47,Conf_48,Conf_49,Conf_50,Conf_51,Conf_52,Conf_53,Conf_54,Conf_55,Conf_56,Conf_57,Conf_58,Conf_59,Conf_60,Conf_61,Conf_62,Conf_63,Conf_64,Conf_65,Conf_66,Conf_67,Conf_68,Conf_69,Conf_70,Conf_71,Conf_72,Conf_73,Conf_74,Conf_75,Conf_76,Conf_77,Conf_78,Conf_79,Conf_80,Boltzmann Weighted
10,7.560,8.343,7.969,7.810,7.916,7.980,8.040,7.992,7.968,7.556,7.962,7.916,7.770,7.926,7.933,8.005,7.575,7.828,7.628,7.573,7.617,8.038,7.573,7.569,7.642,7.543,7.504,7.738,7.639,7.796,7.535,7.885,7.576,7.529,7.549,7.732,7.564,7.531,7.542,7.475,7.543,7.547,7.623,7.535,7.533,7.615,7.596,7.752,7.438,7.567,8.020,7.575,7.921,8.151,8.084,7.694,8.022,7.870,7.935,8.249,8.058,8.073,7.672,7.546,8.480,7.410,8.165,7.293,7.415,8.123,7.536,8.122,7.511,7.695,7.614,7.507,7.770,7.727,7.505,7.519,7.647,7.728
11,7.240,7.665,7.698,7.719,7.704,7.712,7.692,7.719,7.701,7.703,7.708,7.705,7.710,7.714,7.725,7.664,7.664,7.734,7.742,7.651,7.709,7.730,7.652,7.643,7.652,7.646,7.652,7.643,7.752,7.615,7.638,7.613,7.637,7.694,7.637,7.612,7.694,7.688,7.637,7.651,7.603,7.651,7.709,7.633,7.660,7.647,7.702,7.651,7.624,7.714,7.581,7.751,7.661,7.566,7.649,7.743,7.647,7.732,7.640,7.498,7.724,7.713,7.625,7.626,7.494,7.623,7.629,7.621,7.626,7.642,7.726,7.655,7.660,7.730,7.725,7.654,7.725,7.733,7.647,7.661,7.745,7.654
12,7.230,-41.455,7.515,7.557,7.516,7.525,7.511,7.536,7.516,7.534,7.542,7.524,7.495,7.526,7.534,7.475,7.471,7.537,7.563,7.473,7.537,7.560,7.476,7.487,7.457,7.490,7.476,7.460,7.554,7.468,7.467,7.469,7.455,7.569,7.454,7.461,7.501,7.516,7.435,7.549,7.448,7.438,7.517,7.452,7.447,7.460,7.508,7.457,7.460,7.506,7.451,7.556,7.451,7.435,7.453,7.537,7.462,7.548,7.465,7.386,7.543,7.539,7.471,7.481,7.386,7.497,7.456,7.526,7.502,7.467,7.556,7.478,7.478,7.484,7.554,7.473,7.503,7.512,7.470,7.471,7.498,7.481
13,8.160,-115.643,8.352,8.347,8.347,8.342,8.334,8.328,8.340,8.363,8.316,8.341,8.278,8.346,8.345,8.265,8.286,8.350,8.391,8.278,8.337,8.342,8.256,8.244,8.313,8.251,8.324,8.297,8.385,8.275,8.261,8.280,8.253,8.397,8.258,8.292,8.354,8.339,8.284,8.384,8.275,8.298,8.356,8.285,8.302,8.281,8.352,8.276,8.304,8.354,8.274,8.349,8.261,8.272,8.257,8.346,8.269,8.363,8.275,8.248,8.355,8.341,8.290,8.302,8.259,8.315,8.314,8.352,8.321,8.323,8.357,8.333,8.315,8.297,8.346,8.311,8.340,8.309,8.316,8.332,8.301,8.308
17,7.560,-199.920,7.511,7.525,7.519,7.498,7.507,7.477,7.498,7.510,7.454,7.501,7.561,7.506,7.507,7.514,7.293,7.509,7.506,7.327,7.479,7.495,7.305,7.302,7.776,7.193,7.521,7.641,7.755,7.546,7.297,7.515,7.198,7.645,7.209,7.457,7.407,7.682,7.165,7.613,7.408,7.261,7.542,7.410,7.294,7.413,7.796,7.450,7.387,7.873,7.463,7.614,7.460,7.466,7.506,7.583,7.535,7.532,7.585,7.463,7.526,7.523,7.650,7.652,7.446,7.606,7.498,7.559,7.624,7.505,7.506,7.515,8.023,7.564,7.504,8.040,7.547,7.562,8.115,7.916,7.539,7.548
16,7.240,-123.120,7.653,7.680,7.661,7.653,7.644,7.650,7.648,7.674,7.640,7.649,7.680,7.652,7.651,7.666,7.599,7.659,7.701,7.575,7.649,7.670,7.563,7.534,7.663,7.519,7.634,7.665,7.677,7.651,7.464,7.644,7.492,7.756,7.508,7.616,7.682,7.715,7.546,7.743,7.595,7.574,7.649,7.574,7.579,7.585,7.608,7.604,7.590,7.639,7.613,7.734,7.632,7.622,7.652,7.709,7.682,7.684,7.696,7.631,7.677,7.673,7.707,7.705,7.640,7.690,7.660,7.675,7.702,7.657,7.685,7.654,7.715,7.680,7.675,7.698,7.674,7.687,7.697,7.704,7.675,7.641
15,7.230,-45.930,7.475,7.502,7.471,7.488,7.471,7.495,7.475,7.540,7.503,7.475,7.479,7.479,7.478,7.463,7.510,7.479,7.578,7.503,7.485,7.494,7.505,7.487,7.452,7.460,7.509,7.448,7.510,7.426,7.400,7.419,7.427,7.579,7.438,7.414,7.546,7.573,7.435,7.573,7.403,7.442,7.508,7.420,7.446,7.422,7.456,7.419,7.423,7.456,7.413,7.558,7.439,7.420,7.445,7.537,7.472,7.505,7.483,7.451,7.499,7.498,7.496,7.497,7.474,7.479,7.484,7.487,7.497,7.475,7.529,7.468,7.521,7.496,7.504,7.514,7.486,7.488,7.511,7.516,7.477,7.463
14,8.160,-53.693,8.330,8.327,8.332,8.317,8.302,8.308,8.310,8.384,8.293,8.311,8.308,8.311,8.311,8.281,8.295,8.316,8.419,8.289,8.318,8.318,8.280,8.269,8.276,8.277,8.353,8.286,8.332,8.284,8.263,8.292,8.263,8.389,8.271,8.302,8.398,8.351,8.275,8.381,8.280,8.288,8.366,8.283,8.294,8.281,8.305,8.273,8.292,8.289,8.280,8.354,8.281,8.285,8.290,8.347,8.314,8.342,8.325,8.277,8.335,8.330,8.324,8.324,8.275,8.319,8.301,8.319,8.331,8.308,8.349,8.313,8.352,8.319,8.329,8.350,8.336,8.330,8.344,8.347,8.311,8.310
4a,5.370,-40.274,5.076,5.107,5.144,4.946,5.085,4.804,5.061,4.758,4.625,5.057,5.139,5.029,4.989,5.004,4.324,4.946,4.629,4.225,4.863,4.930,4.091,3.982,4.528,4.002,4.716,4.464,4.644,4.343,5.096,4.418,5.060,5.132,5.106,4.576,4.561,4.626,5.118,5.104,4.775,5.070,4.549,4.891,5.038,4.882,4.581,4.891,4.819,4.630,4.389,5.096,4.888,4.353,4.841,5.072,4.799,5.073,4.751,4.438,5.038,5.020,4.680,4.656,4.683,4.603,5.072,5.102,4.674,5.178,4.966,5.239,4.996,5.124,4.965,5.053,5.096,5.066,5.092,5.144,5.049,4.859
4b,5.370,52.528,4.723,4.804,4.678,4.739,4.669,4.762,4.801,4.985,4.789,4.824,4.511,4.845,4.839,4.467,5.163,4.907,5.080,5.209,4.949,4.846,5.170,5.195,4.821,5.205,4.947,4.880,5.091,4.958,4.006,5.025,3.910,4.823,4.050,5.066,5.051,4.984,4.329,4.879,4.993,4.465,5.135,4.833,4.601,4.674,5.026,4.619,4.944,4.873,5.120,4.855,4.577,5.105,4.682,4.839,4.803,4.735,4.940,4.850,4.857,4.881,5.189,5.213,4.415,5.249,4.630,4.482,5.162,4.654,4.997,4.654,4.864,4.690,4.886,4.746,4.751,4.646,4.667,4.678,4.651,4.838
22a,2.890,2.370,2.241,2.725,2.102,2.370,2.373,2.456,2.318,2.039,2.516,2.287,1.469,2.376,2.349,1.499,2.469,2.345,2.024,2.489,2.282,3.027,2.502,2.570,2.213,2.610,2.138,2.589,2.414,2.751,2.676,2.739,2.719,2.213,2.705,2.783,2.234,3.032,2.664,2.271,2.748,2.661,2.071,2.653,2.661,2.651,2.070,2.644,2.675,2.196,2.808,1.533,2.617,2.814,2.596,1.708,2.585,2.357,2.592,2.790,2.498,2.608,2.509,2.506,2.781,2.414,2.483,3.117,2.416,2.442,2.342,2.439,2.578,1.633,2.583,2.519,1.808,1.703,2.399,2.102,1.792,2.558
22b,2.890,8.345,2.153,2.673,1.759,2.478,2.575,2.669,2.288,2.392,2.753,2.133,0.185,2.247,2.021,0.468,2.581,2.059,2.545,2.651,1.727,2.939,2.732,2.788,3.357,2.797,2.920,3.320,3.386,3.320,2.897,2.968,2.834,2.151,2.824,2.761,3.202,4.549,2.851,2.169,2.793,2.847,2.831,2.847,2.854,2.858,2.950,2.874,2.806,3.573,2.872,0.297,2.928,2.888,2.891,0.427,2.900,2.124,2.831,2.968,2.142,2.206,2.723,2.628,2.848,2.540,2.981,3.184,2.493,2.863,1.913,2.826,3.003,0.207,2.384,2.945,0.683,0.009,2.674,1.758,0.012,2.657
22c,2.890,7.608,1.883,2.632,1.768,1.986,2.047,2.060,1.988,2.136,2.115,1.953,1.191,2.014,1.972,1.240,2.246,1.904,2.121,2.279,1.972,3.381,2.329,2.422,2.312,2.456,2.284,2.488,2.595,2.547,2.571,2.587,2.628,2.573,2.605,2.658,2.258,2.849,2.570,2.334,2.607,2.556,2.343,2.503,2.530,2.515,2.462,2.511,2.563,2.447,2.656,1.168,2.468,2.667,2.439,1.450,2.410,1.986,2.401,2.645,2.149,2.318,2.273,2.264,2.677,2.169,2.112,2.971,2.150,2.061,2.135,2.052,2.157,1.366,2.696,2.099,1.496,1.181,2.009,1.768,1.206,2.332
